2015-07-14 15:50:28	106.223409	18.497287
2015-07-14 15:55:28	107.188667	18.341214
2015-07-14 16:00:29	106.976311	17.574228
2015-07-14 16:05:29	107.111447	18.151674
2015-07-14 16:10:29	106.570902	18.243957
2015-07-14 16:15:29	107.169362	17.970177
2015-07-14 16:20:30	106.783259	18.110675
2015-07-14 16:25:30	107.787128	17.734958
2015-07-14 16:30:30	106.937700	17.656543
2015-07-14 16:35:30	107.883654	17.581176
2015-07-14 16:40:31	105.972441	17.011529
2015-07-14 16:45:31	106.937700	17.146982
2015-07-14 16:50:31	106.377850	16.894334
2015-07-14 16:55:31	106.339240	16.866620
2015-07-14 17:00:32	106.957005	16.483225
2015-07-14 17:05:32	105.798695	16.411196
2015-07-14 17:10:32	106.242714	16.759394
2015-07-14 17:15:32	106.068967	16.773824
2015-07-14 17:20:33	105.914526	16.692289
2015-07-14 17:25:33	105.972441	16.636080
2015-07-14 17:30:33	105.547728	16.977745
2015-07-14 17:35:33	105.045793	16.484174
2015-07-14 17:40:34	104.331501	16.270453
2015-07-14 17:45:34	104.370112	16.923778
2015-07-14 17:50:34	104.080534	17.017305
2015-07-14 17:55:34	104.601774	17.515288
2015-07-14 18:00:35	104.177060	17.000852
2015-07-14 18:05:35	104.080534	17.210843
2015-07-14 18:10:35	103.018750	16.850921
2015-07-14 18:15:35	102.825698	16.970553
2015-07-14 18:20:36	103.250412	17.231610
2015-07-14 18:25:36	101.628777	17.137839
2015-07-14 18:30:36	101.918354	17.688398
2015-07-14 18:35:36	101.590167	17.523720
2015-07-14 18:40:37	100.837265	17.956889
2015-07-14 18:45:37	100.393246	18.383672
2015-07-14 18:50:37	99.389376	18.774647
2015-07-14 18:55:37	99.350766	18.760997
2015-07-14 19:00:38	99.370071	18.834074
2015-07-14 19:05:38	98.366202	19.049573
2015-07-14 19:10:38	97.844962	19.235018
2015-07-14 19:15:38	96.551516	19.743603
2015-07-14 19:20:39	96.435685	19.595013
2015-07-14 19:25:39	95.972360	19.718228
2015-07-14 19:30:39	95.373900	20.583884
2015-07-14 19:35:39	94.968491	20.369798
2015-07-14 19:40:40	94.370031	21.026656
2015-07-14 19:45:40	93.694350	21.702772
2015-07-14 19:50:40	93.018668	22.403384
2015-07-14 19:55:40	91.918273	22.799965
2015-07-14 20:00:41	91.435644	23.215901
2015-07-14 20:05:41	91.010930	23.349964
2015-07-14 20:10:41	90.277333	23.773894
2015-07-14 20:15:41	89.447211	24.681280
2015-07-14 20:20:42	88.925971	25.333727
2015-07-14 20:25:42	87.825576	26.523766
2015-07-14 20:30:42	87.014759	27.432760
2015-07-14 20:35:42	86.223247	27.801676
2015-07-14 20:40:43	86.049500	27.539839
2015-07-14 20:45:43	85.257988	28.284204
2015-07-14 20:50:43	84.659527	28.893678
2015-07-14 20:55:43	83.964541	29.375841
2015-07-14 21:00:44	83.559132	29.639603
2015-07-14 21:05:44	83.173029	29.882086
2015-07-14 21:10:44	82.342906	30.749716
2015-07-14 21:15:44	81.165291	32.667350
2015-07-14 21:20:45	80.644051	33.251133
2015-07-14 21:25:45	80.238642	32.704571
2015-07-14 21:30:45	79.466435	34.343184
2015-07-14 21:35:45	78.906585	34.674782
2015-07-14 21:40:46	78.520481	34.714489
2015-07-14 21:45:46	77.864105	36.541033
2015-07-14 21:50:46	77.844800	34.848917
2015-07-14 21:55:46	77.497307	34.749686
2015-07-14 22:00:47	77.207729	34.733183
2015-07-14 22:05:47	76.667185	34.199857
2015-07-14 22:10:47	76.474133	33.956496
2015-07-14 22:15:47	76.088029	34.188132
2015-07-14 22:20:48	75.701926	34.590832
2015-07-14 22:25:48	75.142076	34.957774
2015-07-14 22:30:48	74.678751	35.321913
2015-07-14 22:35:48	74.331258	35.868377
2015-07-14 22:40:49	73.964460	35.201354
2015-07-14 22:45:49	73.501136	33.905502
2015-07-14 22:50:49	73.134337	34.819371
2015-07-14 22:55:49	72.651708	34.675558
2015-07-14 23:00:50	72.188384	38.211917
2015-07-14 23:05:50	71.918111	34.361047
2015-07-14 23:10:50	71.512703	35.456413
2015-07-14 23:15:50	71.145904	36.471073
2015-07-14 23:20:51	70.779106	36.448136
2015-07-14 23:25:51	70.412308	36.242094
2015-07-14 23:30:51	70.142035	37.164007
2015-07-14 23:35:51	69.794542	36.892517
2015-07-14 23:40:52	69.447049	35.880977
2015-07-14 23:45:52	69.157471	37.472668
2015-07-14 23:50:52	68.848588	37.158620
2015-07-14 23:55:52	68.539706	40.016790
2015-07-15 00:00:53	68.269433	38.367598
2015-07-15 00:05:53	67.941245	39.399126
2015-07-15 00:10:53	67.690278	39.555297
2015-07-15 00:15:53	67.439311	39.084249
2015-07-15 00:20:54	66.879460	40.160724
2015-07-15 00:25:54	66.763629	39.973987
2015-07-15 00:30:54	66.358221	43.670977
2015-07-15 00:35:54	66.184474	39.803654
2015-07-15 00:40:55	65.817676	41.126707
2015-07-15 00:45:55	65.643929	40.971682
2015-07-15 00:50:55	65.354352	41.145915
2015-07-15 00:55:55	65.064774	42.350116
2015-07-15 01:00:56	64.755891	41.051875
2015-07-15 01:05:56	64.485619	40.875156
2015-07-15 01:10:56	64.234651	43.004123
2015-07-15 01:15:56	64.041600	42.281719
2015-07-15 01:20:57	63.829243	41.293480
2015-07-15 01:25:57	63.597581	43.971763
2015-07-15 01:30:57	63.308003	42.766685
2015-07-15 01:35:57	63.076341	45.092821
2015-07-15 01:40:58	62.883289	42.015737
2015-07-15 01:45:58	62.690237	43.104303
2015-07-15 01:50:58	62.439270	43.864805
                                        2015-07-15 01:59:50	62.072472	44.107288
2015-07-15 02:04:51	61.898725	42.666112
2015-07-15 02:09:51	61.686368	47.483843
2015-07-15 02:14:51	61.474011	44.034528
2015-07-15 02:19:51	61.300265	45.935027
2015-07-15 02:24:52	61.145823	43.724891
2015-07-15 02:29:52	60.952771	47.030808
2015-07-15 02:34:52	60.798330	49.210377
2015-07-15 02:39:52	60.624583	45.611692
2015-07-15 02:44:52	60.431532	46.663719
2015-07-15 02:49:53	60.277090	46.505891
2015-07-15 02:54:53	60.122649	46.582964
2015-07-15 02:59:53	59.871682	45.410012
2015-07-15 03:04:53	59.794461	49.514212
2015-07-15 03:09:54	59.620714	46.512228
2015-07-15 03:14:54	59.446968	45.408354
2015-07-15 03:19:54	59.273221	47.476700
2015-07-15 03:24:54	59.138085	50.765749
2015-07-15 03:29:55	58.983644	45.682549
2015-07-15 03:34:55	58.867812	46.029869
2015-07-15 03:39:55	58.713371	45.783705
2015-07-15 03:44:55	58.616845	45.837891
2015-07-15 03:49:56	58.346573	46.100874
2015-07-15 03:54:56	58.230742	48.883579
2015-07-15 03:59:56	58.095605	47.027613
2015-07-15 04:04:56	57.960469	45.153171
2015-07-15 04:09:57	57.806028	44.903790
2015-07-15 04:14:57	57.612976	51.563422
2015-07-15 04:19:57	57.593671	48.784714
2015-07-15 04:24:57	57.497145	47.176106
2015-07-15 04:29:58	57.381314	49.049305
2015-07-15 04:34:58	57.265483	48.847309
2015-07-15 04:39:58	57.149652	47.444694
2015-07-15 04:44:58	56.995210	47.393677
2015-07-15 04:49:59	56.879379	47.428192
2015-07-15 04:54:59	56.763548	47.517722
2015-07-15 04:59:59	56.724938	48.239297
2015-07-15 05:04:59	56.570497	47.881495
2015-07-15 05:10:00	56.454666	48.230424
2015-07-15 05:15:00	56.203698	58.085164
2015-07-15 05:20:00	56.223003	48.382183
2015-07-15 05:25:00	56.165088	50.952875
2015-07-15 05:30:01	56.068562	52.882697
2015-07-15 05:35:01	55.991341	51.663188
2015-07-15 05:40:01	55.894815	48.810989
2015-07-15 05:45:01	55.836900	48.543546
2015-07-15 05:50:02	55.701764	47.290302
2015-07-15 05:55:02	55.701764	49.626505
2015-07-15 06:00:02	55.643848	50.699033
2015-07-15 06:05:02	55.605238	49.746553
2015-07-15 06:10:03	55.489407	48.168462
2015-07-15 06:15:03	55.450796	48.912925
2015-07-15 06:20:03	55.450796	50.589783
2015-07-15 06:25:03	55.392881	50.478146
2015-07-15 06:30:04	55.392881	49.065099
2015-07-15 06:35:04	55.392881	48.616573
2015-07-15 06:40:04	55.392881	48.618182
2015-07-15 06:45:04	55.470102	49.720032
2015-07-15 06:50:05	55.528017	49.259466
2015-07-15 06:55:05	55.624543	49.566665
2015-07-15 07:00:05	55.701764	51.204181
2015-07-15 07:05:05	55.778984	49.390409
2015-07-15 07:10:06	55.952731	49.645811
2015-07-15 07:15:06	56.087867	49.339855
2015-07-15 07:20:06	56.319529	51.051277
2015-07-15 07:25:06	56.570497	50.432931
2015-07-15 07:30:07	56.956600	52.523434
2015-07-15 07:35:07	57.304093	51.049401
2015-07-15 07:40:07	57.728807	52.169776
2015-07-15 07:45:07	58.230742	51.920078
2015-07-15 07:50:08	58.790592	53.364521
2015-07-15 07:55:08	59.389052	54.349590
2015-07-15 08:00:08	59.968208	52.499743
2015-07-15 08:05:08	60.663194	52.038859
2015-07-15 08:10:09	61.358180	53.515842
2015-07-15 08:15:09	62.072472	52.381964
2015-07-15 08:20:09	62.883289	56.375867
2015-07-15 08:25:09	63.674801	52.825493
2015-07-15 08:30:10	64.601450	52.428083
2015-07-15 08:35:10	65.528098	52.291680
2015-07-15 08:40:10	66.551272	53.925712
2015-07-15 08:45:10	67.574447	53.148855
2015-07-15 08:50:11	68.539706	51.605841
2015-07-15 08:55:11	69.389133	52.454825
2015-07-15 09:00:11	70.412308	49.593534
2015-07-15 09:05:11	71.261735	49.809278
2015-07-15 09:10:12	72.149773	48.294759
2015-07-15 09:15:12	73.250168	48.157576
2015-07-15 09:20:12	74.215427	47.217284
2015-07-15 09:25:12	74.968329	47.675146
2015-07-15 09:30:13	75.817757	45.815695
2015-07-15 09:35:13	76.570659	45.988466
2015-07-15 09:40:13	77.632443	44.373984
2015-07-15 09:45:13	78.404650	43.711933
2015-07-15 09:50:14	79.080332	43.518079
2015-07-15 09:55:14	80.180727	42.862098
2015-07-15 10:00:14	80.933628	42.032200
2015-07-15 10:05:14	81.667225	40.571866
2015-07-15 10:10:15	82.651789	40.979174
2015-07-15 10:15:15	82.709705	39.525177
2015-07-15 10:20:15	83.694269	39.364693
2015-07-15 10:25:15	84.563001	38.374992
2015-07-15 10:30:16	85.161462	37.439063
2015-07-15 10:35:16	85.779228	36.664961
2015-07-15 10:40:16	86.435604	36.120154
2015-07-15 10:45:16	86.590045	35.148832
2015-07-15 10:50:17	87.883492	34.904058
2015-07-15 10:55:17	87.806271	34.151552
2015-07-15 11:00:17	87.593914	34.149114
2015-07-15 11:05:17	89.254159	33.991530
2015-07-15 11:10:18	89.485821	32.208689
2015-07-15 11:15:18	89.601652	32.523518
2015-07-15 11:20:18	90.817878	32.968193
2015-07-15 11:25:18	91.744527	31.968060
2015-07-15 11:30:19	91.609391	31.148083
2015-07-15 11:35:19	92.883532	31.341402
2015-07-15 11:40:19	92.748396	29.175434
2015-07-15 11:45:19	94.022538	30.038531
2015-07-15 11:50:20	95.238764	29.552420
2015-07-15 11:55:20	95.122933	28.038168
2015-07-15 12:00:20	95.373900	28.878645
2015-07-15 12:05:20	96.686652	28.818585
2015-07-15 12:10:21	97.960793	27.865887
2015-07-15 12:15:21	97.304417	26.169260
2015-07-15 12:20:21	98.153845	25.614435
2015-07-15 12:25:21	98.675085	23.246983
2015-07-15 12:30:22	99.350766	25.140365
2015-07-15 12:35:22	100.180889	23.943063
2015-07-15 12:40:22	99.929921	23.086133
2015-07-15 12:45:22	100.528382	22.562191
2015-07-15 12:50:23	101.184758	22.043076
2015-07-15 12:55:23	100.760044	22.306838
2015-07-15 13:00:23	101.223368	22.099699
2015-07-15 13:05:23	102.072796	22.812963
2015-07-15 13:10:24	102.825698	20.687677
2015-07-15 13:15:24	102.516815	20.730601
2015-07-15 13:20:24	103.887482	21.253594
2015-07-15 13:25:24	103.868177	19.672700
2015-07-15 13:30:25	103.115275	18.888383
2015-07-15 13:35:25	102.651951	18.585547
2015-07-15 13:40:25	103.617210	20.701839
2015-07-15 13:45:25	103.134581	19.636064
2015-07-15 13:50:26	103.462769	20.630737
2015-07-15 13:55:26	104.003313	19.822899
2015-07-15 14:00:26	103.289022	19.314849
2015-07-15 14:05:26	103.636515	19.441381
2015-07-15 14:10:27	103.404853	19.822021
2015-07-15 14:15:27	102.960834	19.142542
2015-07-15 14:20:27	102.767782	18.970649
2015-07-15 14:25:27	102.285153	19.420320
2015-07-15 14:30:28	102.188627	19.343611
2015-07-15 14:35:28	102.188627	18.975792
2015-07-15 14:40:28	103.868177	18.970796
2015-07-15 14:45:28	104.659689	19.085749
2015-07-15 14:50:29	103.655820	18.985226
2015-07-15 14:55:29	104.215670	19.482014
2015-07-15 15:00:29	105.972441	19.866532
2015-07-15 15:05:29	105.528422	18.378336
2015-07-15 15:10:30	105.103708	18.809945
2015-07-15 15:15:30	105.412591	19.032441
2015-07-15 15:20:30	105.721474	18.142654
2015-07-15 15:25:30	105.856610	18.115768
2015-07-15 15:30:31	105.045793	18.406782
2015-07-15 15:35:31	105.431896	18.629692
2015-07-15 15:40:31	104.910657	18.532850
2015-07-15 15:45:31	105.238845	18.294779
2015-07-15 15:50:32	104.717605	18.760903
2015-07-15 15:55:32	105.624948	17.994064
2015-07-15 16:00:32	105.296760	18.305625
2015-07-15 16:05:32	106.744648	18.823011
2015-07-15 16:10:33	106.339240	17.971273
2015-07-15 16:15:33	105.277455	18.340555
2015-07-15 16:20:33	105.180929	18.422455
2015-07-15 16:25:33	105.354676	18.272305
2015-07-15 16:30:34	106.011052	18.641417
2015-07-15 16:35:34	104.678995	18.391474
2015-07-15 16:40:34	104.563164	18.429207
2015-07-15 16:45:34	104.312196	18.467719
2015-07-15 16:50:35	103.443463	18.526633
2015-07-15 16:55:35	104.640384	18.664524
2015-07-15 17:00:35	103.906788	18.641537
2015-07-15 17:05:35	104.273586	18.464502
2015-07-15 17:10:36	104.099839	18.356861
2015-07-15 17:15:36	103.829567	18.427500
2015-07-15 17:20:36	102.574730	18.910394
2015-07-15 17:25:36	101.648082	19.582462
2015-07-15 17:30:37	100.624908	19.739730
2015-07-15 17:35:37	100.316025	20.072571
2015-07-15 17:40:37	100.180889	20.267303
2015-07-15 17:45:37	98.694390	20.944515
2015-07-15 17:50:38	98.057319	21.277307
2015-07-15 17:55:38	97.709826	21.688051
2015-07-15 18:00:38	96.223328	22.584906
2015-07-15 18:05:38	96.783178	22.099112
2015-07-15 18:10:39	96.551516	22.337597
2015-07-15 18:15:39	95.065017	23.289467
2015-07-15 18:20:39	94.678914	23.676908
2015-07-15 18:25:39	94.022538	24.223324
2015-07-15 18:30:40	93.636434	24.229296
2015-07-15 18:35:40	92.960753	24.890152
2015-07-15 18:40:40	93.192415	24.567743
2015-07-15 18:45:40	92.902837	24.713067
2015-07-15 18:50:41	92.207851	25.173950
2015-07-15 18:55:41	92.149936	25.100459
2015-07-15 19:00:41	90.702047	26.206526
2015-07-15 19:05:41	91.203982	25.570946
2015-07-15 19:10:42	91.319813	25.832369
2015-07-15 19:15:42	90.586216	25.899327
2015-07-15 19:20:42	90.064977	26.429704
2015-07-15 19:25:42	89.427906	26.771734
2015-07-15 19:30:43	88.269595	27.593953
2015-07-15 19:35:43	88.906666	27.002956
